[2K -  
[2K \  connecting
[2K |  connecting
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  633.63
[2K |  633.63
[2K /  633.63
[2K -  633.63
[2K \  633.63
[2K |  633.63
[2K /  633.63
[2K -  633.63
[2K \  633.63
[2K |  633.63
[2K /  648.94
[2K -  648.94
[2K \  648.94
[2K |  648.94
[2K /  648.94
[2K -  648.94
[2K \  648.94
[2K |  648.94
[2K /  648.94
[2K -  648.94
[2K \  643.84
[2K |  643.84
[2K /  643.84
[2K -  643.84
[2K \  643.84
[2K |  643.84
[2K /  643.84
[2K -  643.84
[2K \  643.84
[2K |  643.84
[2K /  643.38
[2K -  643.38
[2K \  643.38
[2K |  643.38
[2K /  643.38
[2K -  643.38
[2K \  643.38
[2K |  643.38
[2K /  643.38
[2K -  643.38
[2K \  636.68
[2K |  636.68
[2K /  636.68
[2K -  636.68
[2K \  636.68
[2K |  636.68
[2K /  636.68
[2K -  636.68
[2K \  636.68
[2K |  636.68
[2K /  652.81
[2K -  652.81
[2K \  652.81
[2K |  652.81
[2K /  652.81
[2K -  652.81
[2K \  652.81
[2K |  652.81
[2K /  652.81
[2K -  652.81
[2K \  654.35
[2K |  654.35
[2K /  654.35
[2K -  654.35
[2K \  654.35
[2K |  654.35
[2K /  654.35
[2K -  654.35
[2K \  654.35
[2K |  654.35
[2K /  671.31
[2K -  671.31
[2K \  671.31
[2K |  671.31
[2K /  671.31
[2K -  671.31
[2K \  671.31
[2K |  671.31
[2K /  671.31
[2K -  671.31
[2K \  671.38
[2K |  671.38
[2K /  671.38
[2K -  671.38
[2K \  671.38
[2K |  671.38
[2K /  671.38
[2K -  671.38
[2K \  671.38
[2K |  671.38
[2K /  675.70
[2K -  675.70
[2K675.70;2020-12-04-16:57:28
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  455.48
[2K \  455.48
[2K |  455.48
[2K /  455.48
[2K -  455.48
[2K \  455.48
[2K |  455.48
[2K /  455.48
[2K -  455.48
[2K \  455.48
[2K |  457.30
[2K /  457.30
[2K -  457.30
[2K \  457.30
[2K |  457.30
[2K /  457.30
[2K -  457.30
[2K \  457.30
[2K |  457.30
[2K /  457.30
[2K -  477.64
[2K \  477.64
[2K |  477.64
[2K /  477.64
[2K -  477.64
[2K \  477.64
[2K |  477.64
[2K /  477.64
[2K -  477.64
[2K \  477.64
[2K |  494.22
[2K /  494.22
[2K -  494.22
[2K \  494.22
[2K |  494.22
[2K /  494.22
[2K -  494.22
[2K \  494.22
[2K |  494.22
[2K /  494.22
[2K -  491.20
[2K \  491.20
[2K |  491.20
[2K /  491.20
[2K -  491.20
[2K \  491.20
[2K |  491.20
[2K /  491.20
[2K -  491.20
[2K \  491.20
[2K |  484.79
[2K /  484.79
[2K -  484.79
[2K \  484.79
[2K |  484.79
[2K /  484.79
[2K -  484.79
[2K \  484.79
[2K |  484.79
[2K /  484.79
[2K -  480.63
[2K \  480.63
[2K |  480.63
[2K /  480.63
[2K -  480.63
[2K \  480.63
[2K |  480.63
[2K /  480.63
[2K -  480.63
[2K \  480.63
[2K |  480.23
[2K /  480.23
[2K -  480.23
[2K \  480.23
[2K |  480.23
[2K /  480.23
[2K -  480.23
[2K \  480.23
[2K |  480.23
[2K /  480.23
[2K -  477.32
[2K \  477.32
[2K |  477.32
[2K /  477.32
[2K -  477.32
[2K \  477.32
[2K |  477.32
[2K /  477.32
[2K -  477.32
[2K \  477.32
[2K |  477.62
[2K /  477.62
[2K -  477.62
[2K \  477.62
[2K |  477.62
[2K /  477.62
[2K477.62;2020-12-04-16:57:43
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  380.17
[2K \  380.17
[2K |  380.17
[2K /  380.17
[2K -  380.17
[2K \  380.17
[2K |  380.17
[2K /  380.17
[2K -  380.17
[2K \  380.17
[2K |  399.74
[2K /  399.74
[2K -  399.74
[2K \  399.74
[2K |  399.74
[2K /  399.74
[2K -  399.74
[2K \  399.74
[2K |  399.74
[2K /  399.74
[2K -  403.71
[2K \  403.71
[2K |  403.71
[2K /  403.71
[2K -  403.71
[2K \  403.71
[2K |  403.71
[2K /  403.71
[2K -  403.71
[2K \  403.71
[2K |  402.71
[2K /  402.71
[2K -  402.71
[2K \  402.71
[2K |  402.71
[2K /  402.71
[2K -  402.71
[2K \  402.71
[2K |  402.71
[2K /  402.71
[2K -  400.99
[2K \  400.99
